1476240553.392329931,-0.000443,-0.002233,0.000577,0.069791,0.039855,-9.816250
1476240553.413321972,-0.001782,0.000671,-0.000830,0.070441,0.039810,-9.801611
1476240553.436329842,0.000559,-0.001662,-0.004823,0.072253,0.055650,-9.796395
1476240553.458329916,-0.003497,-0.004074,-0.001746,0.058234,0.062240,-9.808799
1476240553.481322050,-0.001898,0.003444,-0.003494,0.080178,0.042292,-9.813647
1476240553.503321886,-0.000818,0.000349,0.001418,0.065624,0.047953,-9.803904
1476240553.525321960,-0.001523,-0.001978,0.001993,0.074576,0.042131,-9.810892
1476240553.548329830,-0.001600,-0.002600,0.002458,0.075202,0.043257,-9.810910
1476240553.570329905,0.000015,0.001210,-0.003021,0.064166,0.052993,-9.805698
1476240553.592329979,-0.001661,-0.001103,-0.000702,0.075851,0.042479,-9.803440
1476240553.614330053,-0.002096,-0.004388,0.001598,0.079639,0.035409,-9.810453
1476240553.636329889,0.000124,0.002622,-0.000205,0.076335,0.039203,-9.801803
1476240553.658329964,-0.001678,-0.002757,0.003614,0.067953,0.048101,-9.805991
1476240553.681321859,-0.001128,-0.000095,0.002276,0.064421,0.053222,-9.807063
1476240553.703321934,-0.000709,-0.001916,-0.001088,0.074140,0.057185,-9.810126
1476240553.725322008,-0.002750,-0.000894,-0.003661,0.073891,0.038922,-9.803451
1476240553.747321844,0.001030,0.002097,0.002292,0.074673,0.042835,-9.812661
1476240553.768329859,-0.002001,0.002906,0.000061,0.085192,0.060736,-9.795753
1476240553.790329933,-0.000471,0.002054,0.001199,0.072321,0.045702,-9.826285
1476240553.811321974,-0.001957,0.006119,0.003388,0.074218,0.045210,-9.808789
1476240553.834329844,-0.006362,0.001253,0.000694,0.074265,0.036810,-9.799214
1476240553.857321978,0.002749,-0.003913,0.002338,0.074344,0.049580,-9.801036
1476240553.879322052,-0.001103,-0.002808,0.005958,0.069651,0.045594,-9.814170
1476240553.901321888,0.001727,0.000805,-0.003849,0.076541,0.048734,-9.804940
1476240553.923321962,0.000196,-0.001267,0.001036,0.072259,0.048785,-9.814744
1476240553.945322037,0.000964,-0.004340,-0.003573,0.075345,0.053565,-9.800657
1476240553.967321873,-0.002502,0.001324,0.001471,0.058939,0.055184,-9.817275
1476240553.990329981,0.001258,-0.000244,0.004036,0.065994,0.052671,-9.796676
1476240554.012330055,-0.000356,-0.002182,-0.001114,0.082496,0.052078,-9.813665
1476240554.033321857,0.001400,0.000466,0.001296,0.065488,0.056072,-9.788440
1476240554.056329966,-0.000258,0.001802,0.003789,0.065939,0.058860,-9.803679
1476240554.078330040,0.002122,-0.001828,0.000830,0.071225,0.054791,-9.803826
1476240554.100329876,0.001353,0.000833,0.000011,0.086768,0.044343,-9.797524
1476240554.123322010,-0.001270,0.000256,-0.001450,0.069513,0.050429,-9.804237
1476240554.146329880,0.001342,-0.002097,0.002716,0.084414,0.051382,-9.806265
1476240554.167321920,-0.001538,0.001578,-0.000501,0.081040,0.048105,-9.808748
1476240554.190330029,-0.000964,0.002128,-0.001204,0.069713,0.047110,-9.805794
1476240554.212329865,-0.001633,0.001550,0.002771,0.093452,0.049015,-9.800406
1476240554.234329939,0.000534,0.001971,0.000831,0.075651,0.050556,-9.797204
1476240554.256330013,0.000631,-0.000277,-0.001484,0.074698,0.044593,-9.816458
1476240554.278329849,-0.000085,-0.002971,0.000129,0.062525,0.049786,-9.813498
1476240554.301321983,0.000825,-0.001321,-0.001003,0.072457,0.044517,-9.815332
1476240554.323322058,-0.002529,0.000820,0.001259,0.071894,0.044537,-9.806814
1476240554.345321894,-0.001401,0.000417,0.000033,0.073890,0.057067,-9.809280
1476240554.367321968,-0.000150,-0.002563,-0.001789,0.084682,0.040626,-9.816725
1476240554.390329838,0.002425,-0.004783,-0.001912,0.073098,0.045985,-9.801029
1476240554.412292004,-0.001146,0.000143,-0.000735,0.069606,0.052560,-9.807210
1476240554.433283806,0.004440,-0.003014,0.001700,0.058715,0.061194,-9.799758
1476240554.455283880,-0.002708,0.002795,-0.002457,0.079780,0.049374,-9.803262
1476240554.477283955,-0.002710,-0.000294,0.004820,0.069419,0.040446,-9.810804
1476240554.500291824,-0.000271,-0.002293,0.000134,0.073075,0.039205,-9.809305
1476240554.523283958,0.003432,-0.001763,-0.000287,0.079485,0.054588,-9.817171
1476240554.545283794,0.002979,-0.002462,-0.000176,0.065385,0.058631,-9.796267
1476240554.567283869,0.001884,-0.002852,-0.000732,0.077390,0.035918,-9.816373
1476240554.590291977,0.001273,0.000271,0.001458,0.075660,0.046460,-9.802806
1476240554.612291813,0.002088,-0.004499,0.000623,0.072927,0.057233,-9.808325
1476240554.634291887,0.002116,0.001724,0.000198,0.065338,0.061274,-9.809271
1476240554.656291962,-0.001279,-0.005958,-0.000923,0.074712,0.048199,-9.804965
1476240554.679283857,0.000583,-0.001811,0.003749,0.075830,0.047159,-9.804961
1476240554.702291965,0.004758,0.000002,-0.000451,0.068414,0.047347,-9.811756
1476240554.724291801,-0.000471,-0.001917,0.001878,0.067516,0.042867,-9.821880
1476240554.746291876,-0.002157,0.002085,-0.001265,0.068523,0.059227,-9.808000
1476240554.768291950,-0.000131,0.000616,0.008006,0.079563,0.054220,-9.801649
1476240554.791283846,-0.004433,-0.002863,-0.001975,0.068304,0.050850,-9.795719
1476240554.814291954,0.000784,-0.002828,0.001407,0.077624,0.056941,-9.808428
1476240554.836291790,0.001491,-0.001837,0.001067,0.066688,0.036530,-9.814161
1476240554.858291864,-0.000653,-0.003525,0.002579,0.075392,0.050294,-9.811039
1476240554.880291939,0.000096,-0.004542,0.002737,0.065459,0.051180,-9.806205
1476240554.903283834,-0.003994,-0.004558,0.002481,0.062139,0.030641,-9.800527
1476240554.925283909,0.002394,-0.001304,-0.000048,0.069064,0.054919,-9.811216
1476240554.947283983,-0.001085,-0.000128,-0.001444,0.068951,0.052392,-9.798167
1476240554.969283819,0.000010,0.000754,-0.000576,0.067651,0.045927,-9.806281
1476240554.991283894,-0.004480,-0.002171,0.002583,0.080635,0.048747,-9.793276
1476240555.014292002,-0.001510,0.000346,0.002679,0.070041,0.055115,-9.805531
1476240555.036291838,0.001950,-0.002886,-0.002390,0.071199,0.052188,-9.815371
1476240555.058291912,0.001472,-0.002615,-0.004635,0.071972,0.052336,-9.797389
1476240555.080291986,0.000135,0.001016,0.003620,0.064909,0.051529,-9.806964
1476240555.103283882,-0.001173,-0.003333,0.003010,0.067822,0.039852,-9.802946
1476240555.124291897,-0.006230,0.003304,-0.000788,0.073515,0.055780,-9.818695
1476240555.147283792,0.001780,0.001116,-0.003246,0.073965,0.048069,-9.818121
1476240555.169283867,-0.000591,-0.002722,-0.001800,0.077420,0.050956,-9.807763
1476240555.192291975,-0.004951,-0.005970,0.007996,0.060477,0.056164,-9.782078
1476240555.214291811,-0.002694,0.002515,-0.001932,0.082168,0.064009,-9.783042
1476240555.237283945,-0.001772,-0.006453,0.000795,0.069760,0.046164,-9.794595
1476240555.258291960,-0.000663,-0.001486,-0.002194,0.070761,0.048893,-9.839997
1476240555.281283855,0.007881,-0.002027,0.001403,0.065495,0.045345,-9.844376
1476240555.304291964,-0.001692,-0.004645,0.001920,0.071305,0.050022,-9.808575
1476240555.326291800,0.001317,-0.002763,0.002375,0.056089,0.041016,-9.832403
1476240555.348291874,0.001997,-0.003055,-0.001796,0.090996,0.042051,-9.811967
1476240555.371283770,0.001784,0.002384,0.002226,0.061355,0.040145,-9.808630
1476240555.393283844,-0.002520,-0.007788,0.001749,0.079596,0.051337,-9.810086
1476240555.415283918,0.002008,-0.002113,0.001654,0.082689,0.044044,-9.803100
1476240555.438291788,-0.000658,-0.000955,-0.003461,0.070143,0.057581,-9.801421
1476240555.461283922,-0.001322,0.000465,0.000952,0.084986,0.064748,-9.801928
1476240555.483283997,0.006582,-0.005307,0.005082,0.069843,0.041274,-9.806317
1476240555.506291866,-0.001041,-0.002411,-0.000116,0.077795,0.049597,-9.788089
1476240555.528291941,0.002093,0.000190,0.000228,0.075457,0.050822,-9.817371
1476240555.551283836,-0.001959,-0.003034,0.002669,0.089361,0.046811,-9.803814
1476240555.573283911,0.000098,-0.003698,0.002456,0.076604,0.043072,-9.806860
1476240555.595283985,0.004867,0.002685,-0.001821,0.063635,0.028925,-9.812812
1476240555.617283821,0.000639,0.001423,0.003334,0.076430,0.039886,-9.811205
1476240555.640291929,0.000876,-0.001877,-0.000101,0.073384,0.049130,-9.815986
1476240555.662292004,-0.001108,-0.001977,0.002971,0.063597,0.030643,-9.810361
1476240555.685283899,-0.001237,-0.002267,-0.003445,0.064561,0.053022,-9.796870
1476240555.707283974,0.000699,0.000286,-0.000273,0.076537,0.051680,-9.806804
1476240555.729283810,-0.003194,0.001193,0.000543,0.077938,0.036674,-9.823589
1476240555.751283884,0.007348,-0.001661,-0.002275,0.072398,0.045742,-9.810529
1476240555.773283958,0.001397,-0.002928,-0.002165,0.070543,0.049107,-9.810472
1476240555.795283794,0.006410,0.004734,-0.004413,0.075412,0.053501,-9.815016
1476240555.818291903,0.003112,-0.001606,0.002130,0.081309,0.048570,-9.788260
1476240555.841283798,-0.001813,-0.001691,0.000765,0.073826,0.052345,-9.822870
1476240555.862291813,-0.002626,-0.006220,-0.003159,0.080874,0.053609,-9.796590
1476240555.884291887,0.000989,0.003829,0.000832,0.080573,0.052598,-9.812970
1476240555.907283783,-0.002965,0.001722,0.002328,0.074448,0.043163,-9.798649
1476240555.928291798,0.001010,0.001436,-0.001365,0.092771,0.034421,-9.793022
1476240555.951283932,0.000715,-0.001447,-0.001427,0.075467,0.046720,-9.807455
1476240555.973283768,-0.000284,-0.004299,-0.004742,0.069020,0.046999,-9.808253
1476240555.995283842,0.000190,0.001089,-0.000587,0.074559,0.052253,-9.808593
1476240556.018291950,0.000066,0.001430,-0.001360,0.068984,0.057120,-9.796751
1476240556.041283846,-0.002873,-0.001674,0.001254,0.070761,0.046943,-9.806834
1476240556.063283920,0.005486,0.001344,-0.001463,0.069922,0.050991,-9.798045
1476240556.086291790,0.002967,-0.002881,0.004587,0.075331,0.055459,-9.816276
1476240556.108291864,-0.000346,0.000984,0.000883,0.077459,0.032687,-9.805116
1476240556.130291939,0.001646,-0.000966,0.000441,0.076912,0.053908,-9.806317
1476240556.152291775,0.001910,0.001512,-0.002665,0.082480,0.032454,-9.813262
1476240556.174291849,0.003757,-0.000939,0.001457,0.067606,0.048739,-9.803485
1476240556.196291924,-0.001128,0.003348,0.001141,0.069247,0.048210,-9.808033
1476240556.219283819,0.000938,-0.002818,0.002522,0.065815,0.055904,-9.789233
1476240556.241283894,-0.002524,-0.000862,0.000549,0.076525,0.050383,-9.804604
1476240556.263283968,0.002835,0.000391,-0.002832,0.066756,0.042247,-9.801257
1476240556.285283804,-0.002941,0.003205,0.000927,0.089777,0.040847,-9.808564
1476240556.308291912,-0.001736,-0.002000,-0.000091,0.070832,0.056333,-9.820954
1476240556.330291986,0.002841,0.001736,0.001366,0.067287,0.058497,-9.795085
1476240556.352291822,-0.001776,0.000524,0.002865,0.091165,0.052597,-9.789689
1476240556.375283957,-0.003323,-0.000337,0.001589,0.072530,0.038208,-9.817804
1476240556.398291826,0.000990,0.001265,0.005015,0.071156,0.048619,-9.807966
1476240556.420291901,-0.001819,-0.000503,0.001320,0.065472,0.044301,-9.809629
1476240556.443283796,-0.001894,-0.003053,-0.001853,0.079295,0.036365,-9.808119
1476240556.465283871,-0.001791,-0.000227,0.001684,0.064891,0.054149,-9.806721
1476240556.487283945,0.004721,0.000482,-0.001451,0.067355,0.056960,-9.808516
1476240556.509283781,-0.001472,-0.001413,0.003006,0.081250,0.044586,-9.795017
1476240556.532291889,-0.003369,-0.003166,0.002683,0.078116,0.045037,-9.808374
1476240556.553283930,0.000525,0.001310,-0.003045,0.066156,0.060460,-9.810704
1476240556.575283766,-0.000600,0.002028,0.004410,0.073179,0.052459,-9.798319
1476240556.598291874,0.000321,0.003480,-0.000673,0.077268,0.043241,-9.809858
1476240556.620291948,0.004110,-0.003321,-0.001779,0.057466,0.039846,-9.801639
1476240556.643283844,0.003200,-0.003312,0.005279,0.063894,0.052339,-9.809154
1476240556.665255785,0.000990,-0.002205,-0.000160,0.061508,0.053614,-9.802624
1476240556.688263893,0.000781,-0.003724,-0.000912,0.070709,0.049543,-9.811483
1476240556.710263968,-0.001091,-0.002658,-0.001618,0.079723,0.043342,-9.816478
1476240556.732263803,0.002779,-0.005914,0.004859,0.074413,0.039075,-9.807643
1476240556.753255844,-0.000521,-0.002632,-0.000302,0.073780,0.062618,-9.802659
1476240556.775255919,-0.001934,0.000953,0.003737,0.069847,0.035810,-9.802638
1476240556.797255754,0.000401,-0.002707,0.003179,0.071328,0.047810,-9.808676
1476240556.819255829,0.003462,-0.002872,0.000389,0.065952,0.055076,-9.809920
1476240556.841255903,0.002473,0.001745,0.001154,0.071290,0.040905,-9.807485
1476240556.863255739,-0.000286,-0.002006,0.001976,0.074871,0.047223,-9.812118
1476240556.885255814,0.002867,-0.001709,0.001090,0.068716,0.051936,-9.805444
1476240556.906263828,0.004405,0.000182,0.000818,0.067824,0.058387,-9.816658
1476240556.928263903,0.001204,0.001620,-0.003156,0.069607,0.050033,-9.797547
1476240556.950263977,-0.003833,0.000328,0.002874,0.085348,0.035802,-9.823516
1476240556.972263813,0.000185,-0.000188,0.002134,0.053931,0.058944,-9.813061
1476240556.995255947,-0.001808,-0.001078,0.002605,0.065758,0.048610,-9.809394
1476240557.017255783,-0.001596,0.000452,-0.001739,0.080793,0.048256,-9.800107
1476240557.040263891,0.002240,-0.000545,0.000556,0.071959,0.062078,-9.803083
1476240557.062263966,-0.005663,-0.003673,0.003306,0.072608,0.039358,-9.818968
1476240557.084263802,-0.000809,-0.001394,0.002513,0.071548,0.036015,-9.821866
1476240557.106263876,0.002556,-0.000882,-0.001750,0.088365,0.047791,-9.808511
1476240557.127255917,-0.000324,-0.002740,0.000164,0.087085,0.055645,-9.798179
1476240557.150263786,0.002626,0.001797,-0.000830,0.069268,0.049709,-9.819543
1476240557.172263861,-0.000671,0.001206,0.000146,0.058209,0.036241,-9.810073
1476240557.194263935,0.002964,-0.001250,0.002312,0.077805,0.046040,-9.802372
1476240557.216263771,-0.001014,0.005015,-0.001647,0.070189,0.048503,-9.807356
1476240557.238263845,0.005821,-0.002825,0.000903,0.079256,0.046258,-9.804455
1476240557.260263920,0.000820,-0.002946,0.000022,0.072518,0.061520,-9.803471
1476240557.283255816,0.000246,-0.003160,0.001285,0.069889,0.058971,-9.793555
1476240557.305255890,-0.002572,0.000185,0.000905,0.077450,0.054604,-9.805652
1476240557.328263760,0.003625,-0.005659,0.001345,0.065243,0.044097,-9.802979
1476240557.350263834,-0.001076,-0.001179,0.000763,0.071003,0.047746,-9.816110
1476240557.373255968,-0.001098,-0.006164,0.002088,0.059860,0.046818,-9.807982
1476240557.395255804,0.001619,-0.001472,-0.002581,0.079036,0.048888,-9.799944
1476240557.417255878,-0.001094,-0.001727,0.000726,0.066909,0.047709,-9.804386
1476240557.440263748,0.000230,-0.006056,0.002083,0.074540,0.048966,-9.804212
1476240557.462263823,-0.000283,0.002736,-0.005204,0.076770,0.051136,-9.805923
1476240557.484263897,0.000561,0.001298,-0.000025,0.081728,0.050360,-9.799663
1476240557.506263971,0.001097,-0.004375,-0.001231,0.080164,0.052133,-9.811451
1476240557.528263807,-0.001313,0.000414,0.001068,0.082576,0.044132,-9.815430
1476240557.550263882,-0.000781,-0.004171,0.001465,0.081775,0.053268,-9.798663
1476240557.573255777,0.000672,-0.000396,-0.001121,0.068791,0.057399,-9.809206
1476240557.595255852,-0.003916,0.002607,0.001219,0.071899,0.048855,-9.818358
1476240557.617255926,-0.003028,0.002635,-0.000545,0.069172,0.053434,-9.804629
