1476240553.392329931,-0.000443,-0.002233,0.000577,0.069791,0.039855,-9.816250
1476240557.639255762,0.003138,0.001738,0.000318,0.062355,0.039878,-9.804895
1476240557.661255836,0.000678,0.000771,-0.000732,0.089807,0.049231,-9.810133
1476240557.683255911,0.004404,0.001567,0.002113,0.072418,0.051966,-9.801528
1476240557.705255747,-0.002298,0.002250,-0.001536,0.080025,0.050367,-9.804267
1476240557.727255821,0.001722,-0.002919,0.003799,0.082409,0.050686,-9.812244
1476240557.750263929,0.000430,-0.001503,-0.000029,0.068203,0.045856,-9.805483
1476240557.772263765,0.004457,0.000376,0.000630,0.076454,0.050067,-9.813471
1476240557.794263840,0.001829,-0.001893,-0.000899,0.071292,0.039575,-9.807182
1476240557.816263914,0.004382,-0.000304,-0.003475,0.074466,0.044475,-9.809650
1476240557.838263750,-0.002907,-0.001775,0.000442,0.079026,0.041196,-9.816964
1476240557.861255884,-0.002554,-0.001716,0.003051,0.076159,0.058996,-9.807289
1476240557.882263899,-0.001839,-0.001524,-0.000039,0.057300,0.045435,-9.813916
1476240557.904263973,-0.002731,0.000555,0.002166,0.065791,0.040099,-9.814387
1476240557.927255869,-0.000968,0.003659,-0.003248,0.067400,0.055760,-9.804644
1476240557.949255943,-0.002380,0.000457,0.001379,0.081513,0.052776,-9.812029
1476240557.972263813,-0.003268,0.001044,-0.000516,0.076118,0.048337,-9.810744
1476240557.994263887,0.000405,-0.001313,-0.002104,0.081262,0.042275,-9.818821
1476240558.016263962,-0.000781,-0.002571,0.002935,0.076358,0.044073,-9.807720
1476240558.038263798,-0.002192,-0.001524,-0.003921,0.076917,0.046066,-9.809169
1476240558.061255932,-0.000187,-0.002794,0.002021,0.066862,0.035574,-9.807147
1476240558.082263947,0.000335,-0.003033,-0.001441,0.079214,0.049448,-9.810504
1476240558.105255842,-0.001069,0.001306,-0.001742,0.077779,0.049442,-9.810253
1476240558.127255917,0.003114,-0.001017,0.002617,0.065871,0.047704,-9.820258
1476240558.149255753,-0.002173,-0.002526,0.001181,0.076678,0.052542,-9.806141
1476240558.172263861,-0.000478,0.000706,0.002995,0.070880,0.043765,-9.816664
1476240558.194263935,0.000579,-0.000814,0.000363,0.076120,0.053414,-9.807024
1476240558.216263771,0.005129,-0.005310,-0.001266,0.081130,0.043110,-9.822063
1476240558.238263845,-0.000161,0.002678,-0.001312,0.068065,0.043302,-9.813850
1476240558.261255741,-0.004015,0.002298,0.000569,0.071646,0.043364,-9.829320
1476240558.283255816,-0.000574,-0.005662,-0.000125,0.068085,0.059434,-9.804102
1476240558.305255890,-0.002087,0.000886,-0.001359,0.064373,0.053671,-9.818807
1476240558.327255964,-0.003504,0.000921,-0.000871,0.090063,0.056691,-9.802312
1476240558.349255800,-0.001298,0.000428,0.008069,0.067220,0.050589,-9.806420
1476240558.371255875,0.003567,-0.003718,0.000553,0.071416,0.045665,-9.816170
1476240558.393255949,-0.001655,-0.003371,0.002294,0.062743,0.052496,-9.806240
1476240558.415255785,0.001225,-0.005103,-0.000160,0.069134,0.045471,-9.810975
1476240558.438263893,-0.005185,-0.000572,0.004019,0.073761,0.041891,-9.816775
1476240558.460263968,0.002020,-0.006647,0.001088,0.071673,0.043271,-9.808029
1476240558.482263803,0.002163,-0.003821,-0.000341,0.077705,0.061383,-9.804231
1476240558.504263878,-0.002673,-0.002326,0.001533,0.071453,0.052193,-9.809169
1476240558.526263952,-0.000282,-0.003416,0.003803,0.083554,0.044501,-9.818787
1476240558.548263788,-0.002786,-0.001659,-0.000674,0.078122,0.044114,-9.808718
1476240558.570263863,0.004291,-0.001846,0.000376,0.071428,0.036783,-9.818451
1476240558.592263937,-0.001149,-0.001789,0.000242,0.067341,0.051355,-9.803321
1476240558.614263773,-0.001697,0.001537,0.004031,0.078673,0.049319,-9.804412
1476240558.636263847,-0.003013,-0.003277,0.002239,0.078281,0.048335,-9.811950
1476240558.658263922,0.004213,-0.001271,0.000175,0.069817,0.041201,-9.812049
1476240558.681255817,-0.001174,0.000358,0.000831,0.065521,0.050945,-9.812093
1476240558.703255892,-0.000944,-0.002211,0.001274,0.074259,0.053637,-9.819666
1476240558.725255966,0.002716,0.003712,0.003148,0.073251,0.053560,-9.806689
1476240558.748263836,0.003712,-0.000931,0.000160,0.068909,0.043368,-9.802395
1476240558.771255970,-0.002613,0.002267,0.002502,0.081152,0.043111,-9.816009
1476240558.793255806,-0.001669,0.000365,-0.001314,0.076326,0.046107,-9.805670
1476240558.815255880,-0.000284,-0.003677,-0.001687,0.078876,0.041777,-9.818291
1476240558.838263750,-0.001426,-0.001661,-0.000253,0.074635,0.036326,-9.827420
1476240558.860263824,-0.000736,-0.000788,0.002816,0.073159,0.046886,-9.799922
1476240558.881255865,-0.005467,-0.000531,0.002289,0.070588,0.039690,-9.807782
1476240558.904220819,-0.002458,0.001443,-0.000593,0.075467,0.054377,-9.813243
1476240558.926220894,0.001141,-0.000498,-0.000042,0.069094,0.050265,-9.810202
1476240558.949212790,-0.000208,0.000052,-0.003577,0.078940,0.038369,-9.814186
1476240558.971212864,-0.001889,0.000557,0.001528,0.076171,0.045125,-9.813136
1476240558.993212938,-0.003176,-0.000351,0.000777,0.067858,0.049576,-9.813364
1476240559.015212774,-0.001735,-0.001168,-0.000899,0.082328,0.049502,-9.811161
1476240559.038220882,-0.003509,-0.002302,0.002221,0.081035,0.047981,-9.815952
1476240559.060220957,-0.004526,-0.002125,-0.002220,0.068857,0.038913,-9.801672
1476240559.083212852,0.003189,-0.004437,-0.003374,0.080394,0.055498,-9.813171
1476240559.105212927,-0.000519,-0.001674,0.000758,0.069787,0.050775,-9.799750
1476240559.127213001,0.000247,0.001537,-0.001905,0.082274,0.061638,-9.799007
1476240559.149212837,0.003994,-0.001170,0.002099,0.075911,0.053649,-9.816932
1476240559.171212912,-0.002000,-0.004267,0.005222,0.072403,0.043814,-9.816873
1476240559.193212986,-0.003489,-0.002953,0.006303,0.071968,0.049214,-9.809370
1476240559.216220856,0.001710,-0.010127,-0.000234,0.073164,0.056891,-9.807560
1476240559.238220930,-0.000461,-0.004988,0.002953,0.077101,0.061166,-9.814326
1476240559.260220766,-0.001714,-0.004798,0.003854,0.068375,0.050255,-9.801403
1476240559.283212900,0.003282,-0.000321,-0.000468,0.077814,0.039385,-9.813435
1476240559.305212975,0.001402,-0.003689,0.001659,0.072755,0.043068,-9.811934
1476240559.327212811,-0.002104,-0.000553,0.005149,0.080162,0.055752,-9.805693
1476240559.349212885,0.000816,-0.003197,-0.000896,0.057638,0.041895,-9.811888
1476240559.371212959,0.001726,-0.005376,-0.003958,0.072648,0.057525,-9.804514
1476240559.394220829,-0.000090,-0.001761,0.001768,0.065736,0.049861,-9.815906
1476240559.416220903,-0.003645,-0.003650,0.002297,0.067701,0.055532,-9.794184
1476240559.438220978,-0.000352,0.000681,-0.000164,0.085006,0.049606,-9.807599
1476240559.461212873,-0.001069,0.001974,0.002727,0.072452,0.055958,-9.807513
1476240559.483212948,-0.000690,-0.004129,-0.000639,0.083619,0.056264,-9.801542
1476240559.505212784,-0.004624,0.001341,0.001698,0.071060,0.046483,-9.812080
1476240559.526220798,0.002066,-0.001222,0.004322,0.068750,0.042164,-9.808758
1476240559.549212933,-0.000166,-0.001263,0.001014,0.075549,0.049782,-9.801734
1476240559.571212769,0.000324,-0.001780,-0.001222,0.081254,0.056761,-9.812516
1476240559.593212843,-0.000256,0.000965,-0.000067,0.080662,0.039056,-9.818904
1476240559.615212917,-0.002859,-0.000702,0.003260,0.074526,0.051748,-9.804529
1476240559.637212992,-0.004261,-0.000814,0.001497,0.072901,0.058867,-9.806598
1476240559.660220861,0.000940,-0.001181,-0.003650,0.071744,0.052243,-9.821311
1476240559.682220936,0.002410,-0.004019,0.000710,0.068995,0.044404,-9.803293
1476240559.705212831,-0.001001,0.000280,0.003669,0.077866,0.046998,-9.816070
1476240559.726220846,0.001562,0.000950,-0.000046,0.077489,0.040369,-9.805560
1476240559.748220921,-0.000606,0.000331,-0.001395,0.060581,0.052252,-9.811798
1476240559.771212816,0.003923,-0.003475,0.001641,0.059738,0.037757,-9.812495
1476240559.793212891,0.001010,0.002712,-0.001986,0.071272,0.049494,-9.812232
1476240559.816220999,-0.002555,0.003038,0.000287,0.066131,0.052531,-9.817810
1476240559.838220835,0.000537,-0.004778,0.003145,0.069160,0.042247,-9.818426
1476240559.861212969,0.001107,-0.000141,0.000531,0.062612,0.049992,-9.806610
1476240559.882220984,-0.001414,0.001861,0.002926,0.068359,0.053439,-9.810516
1476240559.904220819,0.000377,0.001381,-0.000182,0.092182,0.049885,-9.817001
1476240559.926220894,0.001710,-0.003153,-0.001817,0.067207,0.041488,-9.813386
1476240559.949212790,0.001766,-0.001276,0.001144,0.074548,0.053648,-9.816372
1476240559.970220804,-0.002578,0.000931,-0.000193,0.078604,0.048518,-9.804401
1476240559.993212938,-0.002022,0.001076,-0.002140,0.073182,0.047179,-9.818028
1476240560.015212774,-0.002539,0.004363,0.001047,0.077784,0.053500,-9.797685
1476240560.038220882,-0.002130,0.000683,-0.000854,0.073701,0.047886,-9.807223
1476240560.060220957,-0.002589,-0.002928,-0.000971,0.078139,0.044159,-9.817793
1476240560.082220793,-0.000799,-0.004071,0.001810,0.085316,0.050937,-9.800579
1476240560.105212927,-0.002645,-0.002194,-0.002240,0.069036,0.046364,-9.817122
1476240560.126220942,-0.001704,0.000037,0.003676,0.075781,0.043009,-9.812187
1476240560.148220778,-0.000343,-0.005249,-0.001371,0.074980,0.045473,-9.813731
1476240560.170220852,-0.002706,0.001489,0.000343,0.076503,0.048781,-9.801201
1476240560.193212986,-0.000108,-0.000200,0.001472,0.072512,0.048190,-9.807936
1476240560.215212822,0.000243,0.001218,-0.003948,0.078003,0.046157,-9.805880
1476240560.237212896,-0.001424,0.003020,-0.001873,0.076555,0.041545,-9.800881
1476240560.259212971,0.002018,-0.000579,0.000812,0.074290,0.061357,-9.804599
1476240560.282220840,-0.003310,0.001602,0.001021,0.067091,0.052411,-9.802455
1476240560.302220821,0.004132,-0.000922,0.005505,0.072883,0.052609,-9.808308
1476240560.324220896,-0.001252,0.001026,0.000816,0.065504,0.045121,-9.805621
1476240560.346220970,0.001607,-0.000487,-0.005471,0.078076,0.051921,-9.801892
1476240560.368220806,-0.001868,-0.004676,-0.000740,0.065873,0.052148,-9.799972
1476240560.391212940,-0.002656,0.004487,-0.005443,0.078297,0.052122,-9.808139
1476240560.413212776,-0.002980,-0.003613,0.006734,0.066118,0.044297,-9.810267
1476240560.436220884,0.002949,-0.004323,0.001512,0.074914,0.047450,-9.800901
1476240560.458220959,-0.001439,0.001556,-0.000995,0.074431,0.050700,-9.810486
1476240560.481212854,-0.001488,-0.000502,0.000954,0.080675,0.038987,-9.804971
1476240560.503212929,0.001039,-0.006076,-0.001468,0.068622,0.053134,-9.812703
1476240560.525213003,-0.001285,-0.000655,0.001271,0.068173,0.040427,-9.805703
1476240560.548220873,-0.002019,-0.000646,0.000054,0.082119,0.042567,-9.808848
1476240560.570220947,-0.002404,0.001779,-0.002887,0.069344,0.043964,-9.806146
1476240560.593212843,-0.001577,0.001222,-0.000025,0.072293,0.045233,-9.815340
1476240560.614220858,-0.000334,-0.006825,0.005710,0.062033,0.053716,-9.807488
1476240560.636220932,0.000137,-0.001393,-0.001265,0.067866,0.064167,-9.817362
1476240560.658220768,0.000625,-0.000871,0.001568,0.070312,0.047401,-9.802537
1476240560.679212809,-0.001737,-0.004699,-0.001440,0.064908,0.050845,-9.813684
1476240560.702220917,0.003271,-0.004303,0.004594,0.077162,0.046784,-9.809900
1476240560.724220991,-0.003173,-0.000294,0.007809,0.080706,0.043152,-9.803320
1476240560.746220827,-0.003348,0.002493,0.000097,0.070829,0.035546,-9.820590
1476240560.769212961,0.000671,-0.004157,-0.000287,0.074343,0.053242,-9.803710
1476240560.791212797,-0.000521,-0.005980,0.004568,0.082604,0.048196,-9.805694
1476240560.814220905,-0.001112,-0.002874,-0.001972,0.070636,0.052774,-9.806784
1476240560.836220980,0.000662,-0.002801,-0.001609,0.070194,0.043867,-9.811608
1476240560.858220816,-0.002713,0.000847,-0.005360,0.078111,0.053989,-9.822444
1476240560.881212950,0.000006,-0.001637,-0.000148,0.075550,0.051963,-9.804020
1476240560.904220819,-0.000890,0.000115,0.003570,0.069995,0.047720,-9.818414
1476240560.926220894,0.000511,-0.003956,0.001064,0.067220,0.044641,-9.824886
1476240560.948220968,0.001278,-0.001314,0.002374,0.075135,0.044989,-9.820730
1476240560.971212864,0.002918,-0.007864,-0.000095,0.074030,0.048150,-9.792502
1476240560.993212938,0.000887,0.000824,0.002379,0.077340,0.048255,-9.805182
1476240561.016220808,0.000903,0.003228,0.001266,0.069391,0.044148,-9.826964
1476240561.038220882,0.002507,-0.000256,0.002956,0.065691,0.070170,-9.803450
1476240561.060220957,-0.000926,0.004954,0.007075,0.086926,0.038799,-9.800995
1476240561.082220793,0.002157,-0.004522,0.002606,0.075554,0.035800,-9.815522
1476240561.104220867,-0.004650,0.002031,0.001457,0.076470,0.039920,-9.815186
1476240561.126220942,-0.001018,0.000833,0.000039,0.074816,0.052198,-9.810462
1476240561.148180485,-0.001218,-0.004024,-0.001590,0.070755,0.051912,-9.818311
1476240561.170180559,0.001976,-0.000146,-0.002291,0.084697,0.047279,-9.815881
1476240561.192180395,-0.002477,-0.002803,-0.002670,0.077863,0.050152,-9.795658
1476240561.214180470,-0.000205,-0.001227,-0.005593,0.078579,0.048739,-9.818170
1476240561.236180544,0.000301,-0.000944,-0.002660,0.068821,0.051380,-9.808022
1476240561.259172440,-0.001729,-0.004783,0.001740,0.066250,0.059126,-9.811519
1476240561.281172514,0.003464,0.000954,-0.000297,0.076140,0.042591,-9.800732
1476240561.303172588,0.000223,0.001491,-0.000196,0.090370,0.048207,-9.802727
1476240561.326180458,0.001128,-0.000671,0.003870,0.076274,0.043303,-9.814507
1476240561.348180532,0.002792,-0.001046,0.002697,0.073728,0.049759,-9.780022
1476240561.370180368,-0.000378,0.002189,-0.000952,0.065859,0.055288,-9.809168
1476240561.393172503,-0.001215,0.000142,0.003027,0.069565,0.055113,-9.774331
1476240561.415172577,-0.000950,-0.001746,0.000730,0.083437,0.049645,-9.819002
1476240561.438180447,0.003755,-0.001148,-0.003519,0.076943,0.059715,-9.783028
1476240561.460180521,0.000084,0.000761,0.000659,0.059225,0.054481,-9.806325
1476240561.483172417,0.001632,0.003592,-0.000063,0.066899,0.060887,-9.806054
1476240561.505172491,-0.000740,-0.000454,0.002569,0.062056,0.038765,-9.790638
1476240561.527172565,-0.002807,-0.003124,0.000444,0.076797,0.033108,-9.818764
1476240561.550180435,-0.003629,-0.002232,0.003052,0.074633,0.057031,-9.796513
1476240561.572180510,-0.004286,0.001435,0.003430,0.083740,0.050123,-9.794106
1476240561.594180584,-0.001834,-0.003562,0.000145,0.070421,0.049424,-9.791374
1476240561.616180420,0.002782,0.001476,-0.001081,0.077029,0.044933,-9.819382
1476240561.638180494,0.000156,0.000592,-0.000544,0.078358,0.038216,-9.804036
1476240561.661172390,-0.000122,0.000685,0.005537,0.070012,0.046012,-9.819263
1476240561.683172464,0.001217,-0.000208,0.006378,0.071385,0.057231,-9.798479
1476240561.706180573,0.000019,-0.003939,0.007757,0.068770,0.042735,-9.804256
1476240561.728180408,-0.001950,-0.001818,-0.002368,0.078982,0.036182,-9.824943
1476240561.751172543,0.001213,0.002751,0.001438,0.068710,0.037674,-9.810089
1476240561.773172379,0.000113,0.001460,0.003142,0.079121,0.048682,-9.848093
1476240561.795172453,0.001314,0.001406,-0.002276,0.065072,0.041903,-9.792282
1476240561.817172527,0.000339,-0.003487,-0.000313,0.059537,0.054472,-9.781967
1476240561.840180397,-0.001458,-0.001415,-0.001242,0.076582,0.051787,-9.811739
1476240561.863172531,-0.003125,0.001842,-0.000184,0.073112,0.038576,-9.805038
